ID,class
1,farm
2,grass
3,grass
4,orchard
5,forest
6,farm
7,farm
8,grass
9,orchard
10,grass
11,orchard
12,farm
13,orchard
14,forest
15,forest
16,orchard
17,orchard
18,orchard
19,grass
20,farm
21,forest
22,farm
23,farm
24,water
25,water
26,water
27,water
28,farm
29,water
30,water
31,water
32,farm
33,water
34,grass
35,water
36,farm
37,water
38,water
39,water
40,water
41,impervious
42,water
43,water
44,water
45,water
46,forest
47,water
48,impervious
49,water
50,water
51,grass
52,water
53,water
54,water
55,water
56,water
57,farm
58,water
59,impervious
60,impervious
61,water
62,farm
63,impervious
64,water
65,water
66,farm
67,impervious
68,water
69,water
70,grass
71,water
72,forest
73,water
74,water
75,water
76,farm
77,impervious
78,forest
79,forest
80,water
81,water
82,water
83,impervious
84,water
85,water
86,water
87,water
88,water
89,water
90,impervious
91,water
92,water
93,water
94,impervious
95,impervious
96,water
97,water
98,farm
99,impervious
100,water
101,farm
102,water
103,impervious
104,impervious
105,water
106,impervious
107,water
108,impervious
109,water
110,impervious
111,impervious
112,water
113,farm
114,water
115,impervious
116,impervious
117,water
118,water
119,water
120,forest
121,forest
122,water
123,water
124,grass
125,grass
126,grass
127,grass
128,impervious
129,forest
130,grass
131,impervious
132,forest
133,orchard
134,grass
135,grass
136,grass
137,orchard
138,forest
139,grass
140,impervious
141,orchard
142,farm
143,farm
144,grass
145,grass
146,grass
147,water
148,orchard
149,grass
150,grass
151,farm
152,grass
153,water
154,grass
155,grass
156,impervious
157,impervious
158,forest
159,grass
160,forest
161,forest
162,grass
163,grass
164,orchard
165,grass
166,forest
167,grass
168,orchard
169,grass
170,orchard
171,orchard
172,grass
173,grass
174,farm
175,grass
176,orchard
177,grass
178,grass
179,grass
180,orchard
181,grass
182,grass
183,water
184,grass
185,impervious
186,grass
187,impervious
188,forest
189,grass
190,grass
191,forest
192,grass
193,grass
194,farm
195,farm
196,grass
197,grass
198,farm
199,grass
200,grass
201,orchard
202,grass
203,grass
204,grass
205,forest
206,grass
207,farm
208,orchard
209,farm
210,farm
211,impervious
212,grass
213,farm
214,grass
215,farm
216,grass
217,impervious
218,water
219,farm
220,grass
221,forest
222,orchard
223,grass
224,water
225,grass
226,grass
227,grass
228,forest
229,grass
230,grass
231,grass
232,water
233,orchard
234,grass
235,orchard
236,grass
237,orchard
238,orchard
239,grass
240,farm
241,orchard
242,water
243,impervious
244,forest
245,orchard
246,orchard
247,grass
248,farm
249,orchard
250,grass
251,grass
252,farm
253,grass
254,grass
255,impervious
256,impervious
257,orchard
258,grass
259,grass
260,grass
261,orchard
262,grass
263,grass
264,grass
265,grass
266,grass
267,grass
268,grass
269,grass
270,grass
271,forest
272,impervious
273,grass
274,grass
275,grass
276,impervious
277,forest
278,grass
279,orchard
280,grass
281,grass
282,farm
283,forest
284,grass
285,water
286,orchard
287,grass
288,farm
289,farm
290,grass
291,grass
292,grass
293,grass
294,grass
295,orchard
296,grass
297,grass
298,grass
299,farm
300,forest
301,grass
302,grass
303,grass
304,grass
305,water
306,grass
307,forest
308,grass
309,impervious
310,farm
311,grass
312,grass
313,grass
314,grass
315,forest
316,grass
317,grass
318,grass
319,farm
320,farm
321,grass
322,grass
323,grass
324,impervious
325,grass
326,grass
327,grass
328,grass
329,grass
330,grass
331,orchard
332,impervious
333,grass
334,grass
335,impervious
336,water
337,grass
338,water
339,orchard
340,grass
341,orchard
342,grass
343,grass
344,grass
345,grass
346,grass
347,grass
348,forest
349,impervious
350,grass
351,grass
352,grass
353,grass
354,grass
355,orchard
356,grass
357,water
358,grass
359,grass
360,impervious
361,grass
362,grass
363,grass
364,forest
365,orchard
366,orchard
367,grass
368,grass
369,grass
370,farm
371,impervious
372,orchard
373,forest
374,impervious
375,impervious
376,farm
377,impervious
378,impervious
379,impervious
380,impervious
381,forest
382,impervious
383,water
384,impervious
385,impervious
386,impervious
387,impervious
388,impervious
389,impervious
390,impervious
391,impervious
392,impervious
393,grass
394,impervious
395,impervious
396,impervious
397,impervious
398,farm
399,impervious
400,grass
401,impervious
402,impervious
403,impervious
404,impervious
405,impervious
406,impervious
407,impervious
408,impervious
409,farm
410,grass
411,impervious
412,impervious
413,impervious
414,impervious
415,impervious
416,impervious
417,impervious
418,grass
419,impervious
420,impervious
421,impervious
422,impervious
423,grass
424,impervious
425,farm
426,impervious
427,grass
428,impervious
429,impervious
430,impervious
431,grass
432,impervious
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,farm
440,impervious
441,impervious
442,impervious
443,impervious
444,grass
445,impervious
446,impervious
447,impervious
448,farm
449,impervious
450,farm
451,impervious
452,grass
453,impervious
454,impervious
455,grass
456,impervious
457,impervious
458,impervious
459,farm
460,impervious
461,impervious
462,impervious
463,farm
464,impervious
465,impervious
466,impervious
467,impervious
468,impervious
469,impervious
470,impervious
471,impervious
472,impervious
473,impervious
474,impervious
475,water
476,impervious
477,forest
478,impervious
479,impervious
480,grass
481,impervious
482,grass
483,farm
484,farm
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,grass
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,water
498,impervious
499,water
500,impervious
501,water
502,impervious
503,forest
504,impervious
505,impervious
506,grass
507,forest
508,impervious
509,impervious
